2026-09-15 21:01:19 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:19 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:19 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:19 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:19 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:19 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:19 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:19 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:19 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:20 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:20 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:20 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:21 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:21 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:21 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:21 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:21 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:21 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:21 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:21 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:21 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:21 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:21 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:21 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:21 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:21 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:21 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:21 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:21 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:21 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:21 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:21 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:21 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:21 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:21 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:21 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:21 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:21 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:21 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:21 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:21 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:21 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:21 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:21 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:21 | INFO     | computer.py:141 | press_enter() | ✅ Entrée pressée
2026-09-15 21:01:21 | INFO     | error_handler.py:214 | wrapper() | ✅ SUCCÈS: 200
2026-09-15 21:01:21 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:21 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
2026-09-15 21:01:21 | INFO     | error_handler.py:204 | wrapper() | 📥 REQUÊTE: POST /api/computer/press-enter
2026-09-15 21:01:21 | INFO     | error_handler.py:257 | log_computer_action() | 🖥️ ACTION: press_enter
